"0","neuro_fantmod_ha_int_noeq <- rep_accuracy_group_id_mods(integrated,"
"0","                      target_self = c(""C_C_neuroticism"", "
"0","                                     ""A_A_neuroticism""),"
"0","                      p2_reports = c(""B_C_neuroticism_cent"", "
"0","                                     ""D_A_neuroticism_cent""),"
"0","                      id_mod_variable = c(""B_iri_fantasy_cent"","
"0","                                          ""D_iri_fantasy_cent""),"
"0","                      interaction_term = c(""fantxN_B"", "
"0","                                           ""fantxN_D""),"
"0","                      group_mod = ""study"","
"0","                      params_eql = ""none"", "
"0","                      groups_eql = ""none"")"
"0",""
"0","neuro_fantmod_ha_int_alleq <- "
"0","  rep_accuracy_group_id_mods(integrated,"
"0","                      target_self = c(""C_C_neuroticism"", "
"0","                                     ""A_A_neuroticism""),"
"0","                      p2_reports = c(""B_C_neuroticism_cent"", "
"0","                                     ""D_A_neuroticism_cent""),"
"0","                      id_mod_variable = c(""B_iri_fantasy_cent"","
"0","                                          ""D_iri_fantasy_cent""),"
"0","                      interaction_term = c(""fantxN_B"", "
"0","                                           ""fantxN_D""),"
"0","                      group_mod = ""study"","
"0","                      params_eql = ""all"", "
"0","                      groups_eql = ""all"")"
"0",""
"0","model_comp_neuro_fantmod_ha <- anova(neuro_fantmod_ha_int_noeq,"
"0","                                   neuro_fantmod_ha_int_alleq)"
"0","model_comp_neuro_fantmod_ha"
"1","Chi Square Difference Test
"
"1","
"
"1","                          "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  Chisq"
"1"," Chisq diff"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","
neuro_fantmod_ha_int_noeq "
"1"," 64"
"1"," 2203.0"
"1"," 2279.8"
"1"," 90.677"
"1","           "
"1","        "
"1","           "
"1","
neuro_fantmod_ha_int_alleq"
"1"," 75"
"1"," 2189.4"
"1"," 2231.0"
"1"," 99.105"
"1","     8.4275"
"1","      11"
"1","     0.6746"
"1","
"
