"0","neuro_dismod_ha_int_noeq <- rep_accuracy_group_id_mods(integrated,"
"0","                      target_self = c(""C_C_neuroticism"", "
"0","                                     ""A_A_neuroticism""),"
"0","                      p2_reports = c(""B_C_neuroticism_cent"", "
"0","                                     ""D_A_neuroticism_cent""),"
"0","                      id_mod_variable = c(""B_iri_distress_cent"","
"0","                                          ""D_iri_distress_cent""),"
"0","                      interaction_term = c(""disxN_B"", "
"0","                                           ""disxN_D""),"
"0","                      group_mod = ""study"","
"0","                      params_eql = ""none"", "
"0","                      groups_eql = ""none"")"
"0",""
"0","neuro_dismod_ha_int_alleq <- "
"0","  rep_accuracy_group_id_mods(integrated,"
"0","                      target_self = c(""C_C_neuroticism"", "
"0","                                     ""A_A_neuroticism""),"
"0","                      p2_reports = c(""B_C_neuroticism_cent"", "
"0","                                     ""D_A_neuroticism_cent""),"
"0","                      id_mod_variable = c(""B_iri_distress_cent"","
"0","                                          ""D_iri_distress_cent""),"
"0","                      interaction_term = c(""disxN_B"", "
"0","                                           ""disxN_D""),"
"0","                      group_mod = ""study"","
"0","                      params_eql = ""all"", "
"0","                      groups_eql = ""all"")"
"0",""
"0","model_comp_neuro_dismod_ha <- anova(neuro_dismod_ha_int_noeq,"
"0","                                   neuro_dismod_ha_int_alleq)"
"0","model_comp_neuro_dismod_ha"
"1","Chi Square Difference Test
"
"1","
"
"1","                         "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  Chisq"
"1"," Chisq diff"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","
neuro_dismod_ha_int_noeq "
"1"," 64"
"1"," 2139.3"
"1"," 2216.1"
"1"," 102.50"
"1","           "
"1","        "
"1","           "
"1","
neuro_dismod_ha_int_alleq"
"1"," 75"
"1"," 2128.7"
"1"," 2170.2"
"1"," 113.84"
"1","     11.342"
"1","      11"
"1","     0.4151"
"1","
"
